"","X","n_obs","m","C_obs","N_scr","N_scr_se","sigma_scr","sigma_scr_se","lambda0_scr","scr_ran","runtime_scr","N","N_se","sigma","sigma_se","lambda0","beta","r","runtime","ess_N","ess_sigma","N_better","sigma_better","N_true","mu0_true","sigma_true","lambda0_true","lambda0_better"
"128",8,99,35,25,52.688244714768,6.30689425126426,0.123473961976243,0.0108090120180469,0.0777897519476069,1,0.157343784968058,53.804,6.54684110479096,0.124591179549712,0.0108431259999869,0.0768483144050718,7.58478472409304,0.816170843276551,12.491011941433,1211.25799668029,408.456048636583,0,0,50,0.00538505518226884,0.123048754683696,0.0566051367708814,1
"129",1,81,32,24,44.3351813985423,5.51302968766602,0.16950138806259,0.0203844083493663,0.0433595792202339,1,0.136486772696177,45.0092,5.56286738628767,0.175452381900002,0.0231286884939211,0.0419302699921124,6.78206497442792,0.78413412492427,11.4799922386805,922.837738679481,249.743198816124,1,0,50,0.00770177011960186,0.167022860222496,0.0439398783515882,0
"130",2,68,29,24,40.3261933790154,5.50377226558406,0.191089369092842,0.0267540067259214,0.0325144801372214,1,0.105604759852091,40.7232,5.70897702986192,0.204959242988126,0.0330206192208908,0.0305671709216728,7.17390852018518,0.750223169695654,9.9051636894544,982.612073740576,251.61105911548,1,0,50,0.00679436422185972,0.16030045365449,0.0420822985344837,0
"131",3,91,39,24,55.9036059527364,6.74676511151813,0.160566192613145,0.0165117835129559,0.0449387578069873,1,0.170235113302867,56.9172,6.87276058765603,0.164046963357175,0.017278887638677,0.043799468456012,6.51897174448866,0.790750858470811,13.3025174379349,812.364054586149,299.912473250443,0,0,50,0.00917812678380869,0.158792555420659,0.0579313846143633,0
"132",4,87,32,25,47.4835674652305,6.28903758529887,0.141706752264941,0.0160484131553215,0.0558835740095752,1,0.142021850744883,47.2968,5.80687503559975,0.148606407970107,0.017001620291237,0.0546301422290899,7.12055652195615,0.811935405404726,11.8554799516996,885.507899461868,307.410632835526,0,1,50,0.00719589776243083,0.165410317168571,0.0418581400979626,1
"133",5,93,32,25,44.2694947717363,5.15987790615635,0.139908824603643,0.0133922181403227,0.0715404142409928,1,0.141017484664917,44.484,5.07496266965969,0.145523288854908,0.0143414787099359,0.068516067744375,7.98358519269111,0.843552114413963,12.1390265782674,984.740110879801,268.797475484857,1,0,50,0.00855044322321191,0.135381009439006,0.0742494537943953,0
"134",6,84,34,25,47.4271245119339,5.76011156166143,0.168290423911844,0.0186967286323424,0.0432697707773033,1,0.104430611928304,47.718,5.7533048073679,0.178260053737484,0.0261701952866624,0.0409952804031001,6.9731475583396,0.826801797429813,12.1085660417875,909.926797870605,171.752145145623,1,0,50,0.0077297498844564,0.168236768469214,0.0434654057011978,0
"135",7,71,34,21,47.4768413098185,6.20919783820464,0.228265837227352,0.0361500605228435,0.0221646547271705,1,0.123823932806651,48.8272,6.55775432726224,0.251056568174176,0.0935343811853702,0.0211495376281059,6.34941264621671,0.754946471779045,11.2182172139486,619.770378595689,61.0223628013619,1,0,50,0.00626053914660588,0.176135498536751,0.0321172299547231,0
"136",8,80,37,24,59.273264630491,8.23561014163818,0.145778200853613,0.0164649375055392,0.0427173936145041,1,0.11257069905599,59.6444,8.33341028215774,0.15061181594885,0.0183450483609103,0.0422643087474413,7.2956691669369,0.812046617524975,13.2436694184939,853.386085144844,216.727626986468,0,1,50,0.00643780990503728,0.148491368279792,0.0464682013156309,0
"137",1,114,39,25,49.1544127134355,4.58911185422921,0.177036644767376,0.0162273296345614,0.0526693197024455,1,0.191924897829692,50.8948,4.91575007496514,0.176254430689023,0.0162236133739149,0.0505087506998856,5.90811668285493,0.741779829412665,14.8667850017548,1064.10239235727,499.224420858561,0,1,50,0.00994455159758218,0.16755608133506,0.0563747913259723,0
"138",2,100,38,24,50.497865451671,5.5406917697718,0.191738861386418,0.0232190596739436,0.0366288874743664,1,0.149777777989705,50.202,6.29954519849514,0.264843464270042,0.110584053572194,0.0273373767686118,5.05637275518384,0.811796857916199,13.5447764754295,136.590911730507,24.5460725589509,1,0,50,0.00723925288068131,0.169738022284582,0.0399903867221887,0
"139",3,77,34,23,50.1789233005214,6.6247375826248,0.164369360777261,0.0190239833770997,0.0393136869198574,1,0.135920405387878,51.0896,6.56716246861273,0.169798518005731,0.0215458209134183,0.0381587257498473,6.31332913607665,0.785335122790399,12.0342014948527,907.198312555568,263.531399271807,0,1,50,0.00726453968440183,0.17003603445366,0.0399895296831718,0
"140",4,44,25,20,59.1447338400081,14.0248403766329,0.127563982719856,0.0254878345929152,0.0269690240205636,1,0.103526333967845,61.5932,15.1888905031897,0.135704639257927,0.0332979388772262,0.0271629051419479,5.68870692050996,0.711323948088781,10.5584034840266,422.181168128282,83.8533928747309,0,1,50,0.00595959900063463,0.155722175482661,0.0391143615395066,1
"141",5,96,37,25,49.8842795405952,5.54698889699746,0.177031680294682,0.0189324120475469,0.0422974360237039,1,0.174614155292511,51.4824,5.91260296227607,0.179265355091033,0.0196801217774009,0.0404575959920195,4.0632858885061,0.78081976738036,13.3701213637988,1241.58487355483,289.836968163241,0,1,50,0.00857703191111796,0.178381520546973,0.0429000140438442,0
"142",6,91,34,24,60.3838990374761,7.97626066831395,0.0967714196603158,0.0080505512429677,0.0965197405155189,1,0.144880227247874,61.9324,7.85873616643627,0.0969290203843589,0.00841302172500571,0.097200316975421,6.91077931882854,0.786623807422237,13.7516403794289,1225.9240520593,388.09456504429,0,1,50,0.00652913338388316,0.121101365550421,0.0708561566670545,0
"143",7,79,34,24,48.8124934502826,6.20469484248132,0.158840149089562,0.0168651704496969,0.0459451123290757,1,0.121978084246318,49.996,6.35925782336474,0.160073268243649,0.0169618086790329,0.0460774349979598,6.83030629029212,0.816188405151953,12.6532345970472,1041.76170760286,356.03903406525,1,0,50,0.00839700793498196,0.151248705675825,0.0584199742984923,1
"144",8,76,34,24,52.1605022797848,7.79501064999275,0.171631036469008,0.0246989550549891,0.0323651145766492,1,0.0917673985163371,52.5348,7.61466888530901,0.181623331057007,0.0275595683934879,0.0312771353299569,6.34921416698623,0.744113533556632,12.7365210175514,811.367916769219,237.880667610715,0,0,50,0.00595602125977166,0.162722307974473,0.0357999302115916,0
"145",1,99,34,25,50.0834132652141,6.1459481461855,0.131597821773856,0.0129581991948916,0.0695393052328722,1,0.139480666319529,50.0448,5.89602393136932,0.137197156587386,0.0134661707522503,0.0668168111133439,7.27064007335467,0.842996951566468,13.4878864049911,1092.88540678198,370.278378784622,1,0,50,0.00921282240189612,0.128601574692875,0.0886584752418857,0
"146",2,72,33,23,50.3318447653024,7.47366507756682,0.17531340850291,0.0251428601448847,0.031289337348598,1,0.0970461924870809,51.2156,7.64552799218679,0.183034058653391,0.0264246844512186,0.0302201571792159,6.53802834228722,0.764007279398664,11.6400325814883,820.376376521405,263.530099650751,0,0,50,0.00595120684010908,0.16669515803922,0.0340862485305811,0
"147",3,117,39,24,49.1641840209357,4.52177803582308,0.162450117960035,0.0136037703724556,0.0658875632608465,1,0.187050370375315,50.5092,4.91735574419891,0.163086049813194,0.0135939988649899,0.0634415383100957,8.08278711215092,0.806604588405466,14.916030160586,1185.63965506262,422.482067702888,1,0,50,0.00776381550123915,0.141457417882048,0.0617509843961582,1
"148",4,93,34,24,48.1200942817439,5.6228249975133,0.133312016335423,0.0120972400607483,0.0760297333100898,1,0.141280682881673,48.872,5.79256743896987,0.134036453501038,0.0125401923020673,0.0760187794199987,6.63284358240826,0.791772387373792,12.8103990157445,859.354868348455,354.599479510113,1,1,50,0.00621073257760145,0.141745817977935,0.0491974340758015,1
"149",5,117,35,24,47.6888463354432,4.96619371203613,0.135543951660758,0.0111528008205771,0.0824522489080946,1,0.179568187395732,48.452,5.02412108901516,0.137789186066802,0.0122254837346261,0.0807501782443564,8.36971372733494,0.82066289439888,14.2710350751877,1275.16753160212,385.173232420437,1,1,50,0.00842118297936395,0.140698406375013,0.0677040858913118,1
"150",6,97,35,24,49.8176311042374,5.96319736401568,0.151206895380018,0.0159240827088735,0.0532612320064567,1,0.159780486424764,49.538,5.83778964293559,0.159701438404065,0.0186590104263922,0.050923521058612,7.56542884254646,0.820361711804451,13.2112739801407,712.754071008551,306.851659342984,0,0,50,0.00621546201757155,0.149372113700956,0.0443357944922259,1
"151",7,93,37,25,52.0530481604924,6.0441436372475,0.159417574926671,0.0164691439237069,0.048218810681904,1,0.157134628295898,52.4308,6.04058000548963,0.165854141808559,0.017982036100455,0.0462058213913913,6.70643745786378,0.84379201095954,13.7200985948245,831.392355474316,260.242705989698,0,0,50,0.00667781079886481,0.152376069235615,0.045774194380332,1
"152",8,107,38,24,56.2925898860258,6.37964191059657,0.126635481413536,0.0108104626135868,0.0760789948172355,1,0.145755704243978,56.894,6.48052180500506,0.130214202334135,0.0111759381772432,0.0735379166377975,6.56929124003431,0.833181681646072,15.669803237915,1267.18157059755,385.111635411192,0,1,50,0.00803493105922826,0.135403290409595,0.0697499418830054,1
"153",1,62,30,21,44.3475139755269,6.77619344623132,0.203782335508187,0.0335225134163944,0.0243552057699208,1,0.0909798542658488,46.7876,7.65450996793,0.202923734835511,0.0355556594228706,0.0251462113348282,6.52502007369542,0.661848729960273,8.55253572463989,714.00319700054,235.960551426689,1,1,50,0.00564431285019964,0.146516991835088,0.041846122515463,1
"154",2,85,35,24,57.3995760149719,7.64451355800367,0.118878133911786,0.011584853972868,0.0676604758957024,1,0.0802923083305359,56.9696,7.83282944579101,0.126067158712629,0.0134143772734992,0.0642416656044963,6.18007292133154,0.739005431015925,10.8195866823196,940.101786455205,398.149387993366,1,1,50,0.00835075616836548,0.158536612065509,0.0528794328478284,1
"155",3,96,34,25,54.2224893517354,6.73166263140282,0.106818575442139,0.00874804287332,0.0994158663042626,1,0.0889647444089254,54.4744,6.67184757469953,0.10998622338351,0.00919565858839561,0.0967578187891421,6.62711369655048,0.86654014679934,11.1390646855036,1363.51874221023,399.257246257343,0,1,50,0.00664894930552691,0.124576782798395,0.0681865836178286,1
"156",4,57,29,20,50.9644715396417,8.82004015309762,0.139643346734495,0.0188197144469435,0.0383574946333144,1,0.0561789552370707,51.1764,8.99440063245433,0.151629837981329,0.0239044541297327,0.0358923676467952,5.96937251528131,0.774346519256428,8.55050852696101,842.388657021793,238.60831512063,0,0,50,0.00601863595773466,0.133623144747689,0.0536481598674164,0
"157",5,57,23,23,33.385104472747,5.32893818064451,0.1463403089513,0.0194327937222857,0.0547388538213201,1,0.0740974307060242,34.6208,5.42925391552391,0.147761460785036,0.0194295052647446,0.0546299051352925,6.97880177085832,0.788475149136481,7.05250322818756,913.468907826418,284.277447342886,1,0,50,0.00684142282349057,0.133121834644116,0.0614423722520853,0
"158",6,115,36,25,46.5772701992058,4.6679724586134,0.16335486785686,0.0157034423946242,0.0590558188973789,1,0.118787793318431,47.4776,4.65606806521674,0.165540737886024,0.0154830515535821,0.0570979403924948,5.68152297912099,0.790400620151497,11.8571728587151,1371.48902969637,418.965494709836,1,0,50,0.00891151779331267,0.163893376621418,0.0528018336341248,1
"159",7,77,33,24,53.0688671362788,7.50797353033614,0.129614530641662,0.0140959632750659,0.056712405336608,1,0.0807286381721497,53.9108,7.47253496957683,0.133569288480022,0.0143846162430784,0.054715859819936,6.40138643186806,0.471173571611739,10.0671815911929,1115.24645578138,430.377594849633,0,0,50,0.00599241946125403,0.121595930973999,0.0645036444748917,0
"160",8,66,30,24,45.6815272799066,6.80415115135045,0.152559782989792,0.0186895793869016,0.043375407316249,1,0.0787766774495443,47.6552,7.38054889292011,0.153616406585338,0.0206157453631144,0.043145652484429,6.59887572170122,0.77830868780666,8.79812678496043,692.38328430109,269.472527383322,1,0,50,0.00609538990887813,0.13208038166631,0.0556089881647431,0
"161",1,88,37,25,55.9567549063245,6.70861695949582,0.124678173265778,0.0108676471843796,0.074642298869264,1,0.103587460517883,55.3736,6.48577282516555,0.133144499342829,0.0125976538100398,0.0690830143414503,7.0812797532221,0.860083833523303,11.1062137087186,1119.16801785596,383.273520318753,1,1,50,0.0070274283667095,0.142321055559441,0.0552176915899928,1
"162",2,124,33,25,40.0942463971036,3.75859926299993,0.166932120915861,0.0161561699394046,0.0709246933094199,1,0.12403115828832,40.5516,3.77955704555233,0.169807952115595,0.0164133519541367,0.0691403870191284,7.4808887263567,0.80791103471617,11.4516231536865,1008.93507204752,348.731458853958,1,0,50,0.00922416977467947,0.145403575818054,0.0694380066990868,1
"163",3,143,41,25,54.8275618262698,5.29306210288127,0.134507832297231,0.0105557396181983,0.0902612641131793,1,0.126974928379059,54.7572,5.28755439239929,0.138494444954315,0.0112409030486078,0.0884724359055309,6.80571789024665,0.772448041358697,14.6589740276337,1017.34037813392,344.431833650715,1,1,50,0.00875388297135942,0.153683319878764,0.0589885065153656,1
"164",4,91,35,24,47.1938927922625,5.62635984832314,0.186311381435269,0.0232546902517627,0.0375002031178204,1,0.109402271111806,48.3812,5.71497602272977,0.18917801212274,0.0243647380697253,0.0369092167815135,5.88203983726372,0.85411468947909,10.4055654446284,829.008548051675,212.904659060834,1,0,50,0.00588496879674494,0.14756060834974,0.0430153461481095,0
"165",5,55,27,23,41.0588157309366,6.83207554356889,0.193571193177065,0.0325299764290637,0.0254198801386602,1,0.0711468617121379,43.5188,7.18709317341255,0.195626089707184,0.0372035640002191,0.0251920056033648,5.33244690795257,0.680978515338573,7.75361702839534,1117.28055821829,286.623835703186,1,0,50,0.0050366840173956,0.171006122762337,0.0274120500912695,0
"166",6,63,32,25,56.8429195463354,8.88958341196269,0.11731003174853,0.0128033564113649,0.0573271850002426,1,0.069291889667511,58.0056,9.15365961972443,0.120043869697905,0.013766772582829,0.057512919007907,7.13092324017542,0.826366048955803,9.87904958327611,873.952686237325,303.671534485533,0,1,50,0.00536388785694726,0.13547850579489,0.0465113585339969,0
"167",7,124,39,25,51.9666625720856,5.16295083661233,0.14466608812508,0.0123043531153854,0.0740560525210193,1,0.127526350816091,52.0592,5.09160732441716,0.149094941753467,0.0132704260395998,0.0722240437221831,7.31890813035731,0.800361139592478,13.1780171672503,880.32197461218,351.69807068128,0,0,50,0.00946337891160511,0.133068654849194,0.0850579335790423,0
"168",8,96,41,24,61.0028802934184,7.42695619346494,0.155180638351517,0.0163356090838431,0.0441789786588236,1,0.101191484928131,62.3284,7.57761978253247,0.15656359454099,0.0178339378861568,0.044415084798829,6.95889836330189,0.864417317789967,12.3914945244789,796.461290751363,192.946361578765,0,1,50,0.00961554840090685,0.166982508469373,0.0548848179660776,1
"169",1,108,36,25,47.5889384546972,4.8919292246178,0.143887037599027,0.0121302353856246,0.0773689135003147,1,0.152688093980153,48.5784,5.01847860322194,0.145367131921922,0.0127442615834583,0.0747337691624088,7.2534315539335,0.713947283435115,11.7115503549576,1333.3412846493,438.971635817205,1,1,50,0.00965796259581111,0.15438280262053,0.0644922916486065,1
"170",2,49,29,20,64.1746224724331,12.851437122108,0.105405763026115,0.0144922434216523,0.0468246074390922,1,0.0493297696113586,67.4876,14.348274998695,0.107882259857703,0.015620217089423,0.0469896069347844,6.42189018247133,0.754915234110311,9.28083103497823,509.975100675171,250.170950481009,0,1,50,0.0053318074287381,0.12867959744297,0.0512477968633073,1
"171",3,98,35,25,48.5311437925825,5.37497220059827,0.141089075347869,0.0127472063608061,0.0693704342121839,1,0.140773177146912,48.0064,5.09673912809906,0.147704127711825,0.0134932913323923,0.0675756644265465,7.38443202277982,0.862191374244942,10.8773107528687,1246.36841281729,346.550233628388,0,0,50,0.00749622622854076,0.144149664156139,0.0574163454897699,1
"172",4,51,27,22,51.3078231732352,9.66827100189123,0.128990820210103,0.0181575256207097,0.0392384091879385,1,0.0645848155021667,53.0576,10.1531629026019,0.135376881085078,0.0213647089423423,0.0380844526286558,5.76241016820427,0.77334313013505,8.29653848409653,673.861474598389,268.325360667604,0,0,50,0.00500129737774842,0.124373136567883,0.0514576129819738,0
"173",5,82,34,25,51.3960447091874,6.6016709728231,0.132863786447149,0.0128967329873018,0.0628209821038649,1,0.115400111675262,52.7512,6.86085469098686,0.13449317566276,0.013795908492056,0.0616697036775954,6.72521878539122,0.702519092662812,10.7965129772822,1135.01950558024,342.084009352771,0,0,50,0.00958181857597083,0.126724566961639,0.0949612545526859,0
"174",6,155,42,25,51.0414975885384,4.01836342661347,0.167371529290762,0.0131658059369856,0.0703420108819657,1,0.143624262015025,50.52,3.80244440240398,0.176350959587909,0.0146154667953841,0.0673874076981556,7.14259926405958,0.824478590143488,15.1571741660436,1239.67521728728,419.397931587579,1,0,50,0.00978694347664714,0.162275869050063,0.0591506231819969,1
"175",7,82,34,24,46.5765651215556,5.75896195044432,0.194225159360021,0.0255292347627355,0.0326479350895792,1,0.103248544534047,47.0724,5.70566210636669,0.20918211158714,0.0343830556249845,0.030121481860742,5.24107164319144,0.757750284168517,9.85569228331248,1059.37487064323,203.68204590533,1,0,50,0.00675946710398421,0.17644715404138,0.0345543935017084,0
"176",8,103,33,23,45.7371950716829,5.13625644029928,0.133233422307215,0.0118946005952994,0.0816796244088406,1,0.116735649108887,45.9768,5.14171534166001,0.135696071169122,0.0126207780657299,0.0818374308640355,6.41802332736178,0.889134905042776,10.926499414444,1216.45318794448,296.695698593327,1,0,50,0.00709912176942453,0.123205675031058,0.074432624442689,0
"177",1,119,38,25,49.2544758897415,4.7804790566495,0.14999239814398,0.0127805506727319,0.0739407816583835,1,0.165681842962901,49.9156,4.76293510981875,0.152711307360655,0.0132267110539051,0.0721915713660942,7.36436250708321,0.864935813302056,12.5897149443626,1056.02679968789,389.444290508203,1,0,50,0.00980098884203471,0.150407682778314,0.068952495009364,1
"178",2,115,34,23,42.7592123222621,4.12932922125874,0.155735769033534,0.0136912148189118,0.0746910579037478,1,0.123092440764109,42.4796,3.96614119143282,0.163227292016645,0.0150356880544898,0.0711332517270926,8.18821908812129,0.789135785000113,11.2577709039052,1131.51742642077,406.722008194391,0,1,50,0.00965961580746807,0.166230501844548,0.0556363400883456,1
"179",3,74,35,25,50.6182644331218,7.01841144019085,0.210235778970052,0.0331911521536786,0.0240387477646596,1,0.109406550725301,51.3564,6.98891386460033,0.226820195242136,0.0457527047770411,0.0227680678322677,5.9042905521506,0.76327493254311,9.69007451136907,921.658140856847,158.214967913121,0,0,50,0.00552342747687362,0.161820781300776,0.0335706847923692,0
"180",4,83,31,25,45.1979110382331,5.86226481264963,0.14721275448344,0.0164461447254649,0.0532336532455935,1,0.11080907980601,45.032,5.59430911889995,0.156239766979683,0.0181550319171642,0.0505953538060469,7.34239651674786,0.794922607822815,9.5110342780749,962.997177900783,331.682406007633,0,0,50,0.00719209739472717,0.12483845630195,0.0734478203504783,0
"181",5,88,35,23,48.9809973779676,6.01468161175753,0.170823494237128,0.0201546516630331,0.0413673393689649,1,0.0813796679178874,50.5028,6.20159463931884,0.175582423223265,0.0227550406934662,0.0390540026783341,4.86349579536379,0.618626164072985,10.7269559144974,981.072464197605,266.391291985221,1,0,50,0.00829282833728939,0.160952325160615,0.0509481357324627,0
"182",6,118,38,24,49.1717314420899,4.92016946956455,0.166898002059106,0.0165592782019469,0.0558237565152038,1,0.0959431807200114,48.7676,4.76901327687961,0.175832491574081,0.0183254120057698,0.0539850723543949,6.9880180847746,0.852623733890188,12.5783382495244,901.423593313168,268.071642461605,0,0,50,0.00944399117026478,0.169284947924316,0.05244921776809,1
"183",7,110,36,25,52.7159893303737,5.95407313804468,0.119774586024999,0.00988865651686849,0.092847383714443,1,0.143333446979523,51.9292,5.66994238583281,0.124867013912552,0.0104332821258175,0.0919570026459636,7.20914345810048,0.830018550299119,12.1045319835345,1275.15513965813,417.206276172893,1,1,50,0.00798441373393871,0.127143937200308,0.0786089242186278,1
"184",8,61,30,20,55.5347849782544,9.22408685728056,0.115731133422552,0.013684126402527,0.0539443200707897,1,0.0629579424858093,55.8528,9.44374956902019,0.121472462393768,0.0148435726698282,0.0527866784250711,6.22023945045661,0.811345795873593,9.25488559802373,815.189681810914,339.690954055673,0,1,50,0.00535612992360257,0.125880137966014,0.0537968459645418,0
"185",1,150,44,25,57.6875818487248,5.19412614085163,0.135344513615351,0.0100385347892929,0.095541089147688,1,0.174713754653931,59.7196,5.44896800696576,0.132852262133054,0.0098945131730716,0.094424096087821,6.00090554635748,0.794498794515576,16.0153480569522,1314.33326183019,403.407939821584,0,1,50,0.0089098869706504,0.121430257195607,0.0961697521047729,0
"186",2,50,28,22,49.2434092376657,9.44295078635328,0.166962134406256,0.0264140581604468,0.0256544944758906,1,0.083441424369812,52.7968,10.6479698283093,0.169297202340494,0.0291703251921513,0.0253877473975516,5.08235844563818,0.671466753396268,8.15120681921641,586.238941888232,246.687989115069,0,0,50,0.00503211840055883,0.158505371650681,0.0318774088896524,0
"187",3,101,34,25,45.5707434725595,5.18808300402299,0.153770390700063,0.0160550642058287,0.0614356242518508,1,0.105642632643382,46.3408,5.11397266775827,0.157426329580685,0.0172172436782908,0.0594146179955562,6.90530317334743,0.745712741353656,10.7383278807004,733.737461291703,288.484874191965,1,0,50,0.00668965959222987,0.134475573822856,0.05887587008594,1
"188",4,85,31,24,48.8348234789226,6.29846263176411,0.107082062785217,0.00915842278982802,0.102607799019649,1,0.0994686166445414,49.5528,6.35201947577054,0.109343415640457,0.00978505942853351,0.0999276112181359,7.44784728343117,0.798996704144399,10.0344623645147,1338.34414726568,471.284500872572,1,1,50,0.00840881231124513,0.12163857341744,0.0904507462755115,1
"189",5,95,33,25,46.571889499238,5.5490084904301,0.141590917015869,0.0140668676129565,0.0649459682688784,1,0.124121085802714,46.0496,5.34102522557084,0.149120122279781,0.0155920188643136,0.0626681691008212,7.3425649596188,0.854958648206472,10.3923148234685,755.332141263693,294.63420053076,0,1,50,0.00829022308811545,0.14669352861587,0.0613146760969212,1
"190",6,115,37,25,52.7341730774974,5.67621475094683,0.129409695978202,0.0106191525899034,0.080887149306765,1,0.143614359696706,53.1936,5.8144683554821,0.13185641702112,0.0106663315604525,0.0805294211713812,7.7691119425397,0.820091405816846,12.4019095341365,1199.06347277356,547.930279855952,0,1,50,0.00884391951025464,0.158158149020746,0.0562706284737719,1
"191",7,106,41,25,58.8123979916107,6.81773518040382,0.158882533730137,0.0172443084344838,0.0460226179751709,1,0.110639250278473,59.7844,6.90033060548449,0.161717597196971,0.0177920115610088,0.0451332707586945,7.41583544103069,0.739095359462234,12.7219306349754,752.209870239167,258.085193763437,0,1,50,0.00875087827094831,0.172268171813339,0.046931202773419,0
